"","julianDay","90%","75%","50%","25%","10%","Max","Min"
"1",275,0.510701916128872,0.403388265577348,0.162779152151596,0.103722104662697,0.0697356191263038,0.866837603244993,0.046547018865358
"2",276,0.554466604596462,0.385329382544791,0.171029613894789,0.102728339174805,0.0667437583702198,0.965223413856067,0.046547018865358
"3",277,0.557599556801147,0.349960985113143,0.167228955808239,0.102664416487675,0.0674563251855602,0.965223413856067,0.0434438842743341
"4",278,0.506908688001043,0.342359443917146,0.167228955808239,0.107490648282685,0.0719418383321883,0.873297374441203,0.046547018865358
"5",279,0.468145082448022,0.330101438057604,0.163428297721688,0.105752904077837,0.0678308761417775,0.812013348164627,0.0527532880474057
"6",280,0.475610012399908,0.315232003910865,0.163428297721688,0.099891562532273,0.0657753950465721,0.750729321888052,0.0496501534563818
"7",281,0.452596624703138,0.302982713944384,0.165289672037113,0.099891562532273,0.0793238756414126,0.802531582488227,0.0496501534563818
"8",282,0.432326839444189,0.293450951928982,0.16896277586016,0.100094279195964,0.0837307576214911,0.749486652977413,0.0527532880474057
"9",283,0.4258742000495,0.277148121266261,0.165289672037113,0.102728339174805,0.0837307576214911,0.749486652977413,0.0527532880474057
"10",284,0.412968921260121,0.275733751154137,0.161616568214066,0.0974762985712378,0.0887953073127151,0.857249644930606,0.0527532880474057
"11",285,0.406517479632876,0.2689967059349,0.16849449605107,0.0979978521018717,0.0872643537383579,1.11260060299504,0.0527532880474057
"12",286,0.522663790969841,0.26084529060354,0.176905772185237,0.0979978521018717,0.0881376396015696,0.948446415667904,0.0527532880474057
"13",287,0.535569069759219,0.26084529060354,0.173567927427025,0.102664416487675,0.0883856870938313,0.839010290783146,0.0527532880474057
"14",288,0.509758512180462,0.26084529060354,0.16896277586016,0.102664416487675,0.0895607840998937,0.811651259561956,0.0496501534563818
"15",289,0.497697933999629,0.274322186949645,0.165289672037113,0.0974602192171228,0.0881376396015696,0.839010290783146,0.0496501534563818
"16",290,0.496853233391083,0.270227825950397,0.164438953161856,0.0980811783165511,0.0837307576214911,0.866369322004336,0.0496501534563818
"17",291,0.465814160102778,0.266133464951148,0.156217005503763,0.0994561481060355,0.085481777980448,0.921087384446715,0.0496501534563818
"18",292,0.444039875490294,0.2620391039519,0.157261529647665,0.100094279195964,0.0861161385575901,0.921087384446715,0.0496501534563818
"19",293,0.469768613077418,0.2620391039519,0.156878703635965,0.105952498446998,0.0861161385575901,0.866369322004336,0.0496501534563818
"20",294,0.446372834555917,0.27394223779948,0.159707847394019,0.102664416487675,0.0868816153447686,0.848129967856876,0.0527532880474057
"21",295,0.432375080162178,0.257944742952651,0.155826981548586,0.0981428948197894,0.0849679233768222,0.839010290783146,0.0527532880474057
"22",296,0.42926446807468,0.271345238871146,0.164648875178254,0.100021227735001,0.0842747249034205,0.930207061520445,0.0527532880474057
"23",297,0.458137397022947,0.287768168033247,0.167228955808239,0.101714398509118,0.0842747249034205,0.884608676151795,0.0527532880474057
"24",298,0.551556236489181,0.295199765365313,0.175271383254271,0.103833448478058,0.0842747249034205,0.775172551267037,0.0527532880474057
"25",299,0.551556236489181,0.279546220375154,0.168579838645834,0.114421627882057,0.0903410805916088,1.2900157589543,0.0527532880474057
"26",300,0.536235229920037,0.342359443917146,0.175271383254271,0.108071548415938,0.0881376396015696,1.50474671716542,0.0527532880474057
"27",301,0.505593216781749,0.330132320920105,0.191205145368295,0.114428698322757,0.0881376396015696,1.79657638352478,0.0558564226384296
"28",302,0.460267753935394,0.321980905588744,0.187328294975395,0.110260841413619,0.0930847245796705,1.24027608202726,0.0558564226384296
"29",303,0.520914223350893,0.335862485731552,0.176905772185237,0.114428698322757,0.0920572993635593,1.11260060299504,0.0558564226384296
"30",304,0.421912107774111,0.29599011569134,0.190257151218085,0.118666798260637,0.0945521303794474,1.04876286347893,0.0558564226384296
"31",305,0.437254366238625,0.301602367260343,0.194704750992348,0.122225521725121,0.0915541962002783,1.08524157177385,0.0558564226384296
"32",306,0.474329657401982,0.309753782591703,0.196932840734509,0.129068938963217,0.0893083741893332,1.03052350933147,0.0558564226384296
"33",307,0.478404112628073,0.309753782591703,0.180243616943449,0.124663927579915,0.0979978521018717,1.07612189470012,0.0558564226384296
"34",308,0.421912107774111,0.316072476047709,0.176905772185237,0.132978262001006,0.0979978521018717,1.09436124884758,0.0558564226384296
