"","dateVector","90%","75%","50%","25%","10%","Max","Min"
"1",275,0.463268874139962,0.342149479616066,0.20694944133037,0.134023423073524,0.0901258374921289,0.745247532820617,0.0517211209729707
"2",276,0.459525347029935,0.347285207935686,0.212610727830311,0.134587031972591,0.0909592676191483,0.911930106655549,0.0514940499972145
"3",277,0.454526285304745,0.330714465397715,0.210019826360509,0.133886862119914,0.09229159031882,0.74689426031912,0.0531272996388092
"4",278,0.446312339750501,0.328120096733639,0.217315093902417,0.134205260034871,0.093475534772438,0.716860054075775,0.0585028716004298
"5",279,0.441480927275112,0.317965966984448,0.209648553822448,0.133628007387482,0.0926887367465198,0.782362461815854,0.0597884273663542
"6",280,0.451850218152092,0.321741119312911,0.206604624060516,0.134233935489207,0.093209374725837,0.800216957226901,0.0578617066785382
"7",281,0.445731781074679,0.3176736371445,0.205937422590423,0.139520513567032,0.0959006354900326,0.815520076356481,0.0614178369901268
"8",282,0.43903393054476,0.312044828495018,0.209982761910691,0.139588103475648,0.0969394650711437,0.703502358232123,0.0612492136003131
"9",283,0.442738960463849,0.309466405110007,0.210428387166541,0.140340762436634,0.0960448198961786,0.694208461282788,0.0598651618407407
"10",284,0.45281319119728,0.312094159930392,0.208169654044457,0.139291404622299,0.0972005386518593,0.867134639629773,0.0592369320438573
"11",285,0.485801452012599,0.320178613776884,0.208453338093632,0.14115342315048,0.0973329095613799,0.971387055849122,0.059619458468569
"12",286,0.4909370464016,0.32220196643674,0.211420107505924,0.140581719077512,0.0980815601490405,0.814580134303704,0.0601852789770672
"13",287,0.494469842224128,0.316300776473317,0.207547551197495,0.140571887574755,0.0985510639340256,0.744572543689985,0.0599525911931001
"14",288,0.480951777932914,0.311061301787884,0.205787119162822,0.141704409597713,0.0997360980259365,0.730369345200983,0.0584283086019235
"15",289,0.487821170961568,0.320638860648385,0.205605115490915,0.13904992629137,0.100145582282639,0.881515750652729,0.0628111795589115
"16",290,0.503057485094583,0.318658829835695,0.202767768927003,0.137152345284826,0.0992279970902022,0.852414168188318,0.0634381764030456
"17",291,0.484981639993106,0.318929951470564,0.203412040247229,0.143041971888274,0.10025729668958,0.795546816844579,0.0652344514345075
